pacman start position:  (2, 1)
ghost1 start position:  (1, 3)
ghost2 start position:  (3, 1)
look here:  [[], ['South'], ['West', 'West']]
solution:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
{'cost': 2, 'solution': [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']], 'constraints': []}
p =  <game.ConstraintTree instance at 0x107b06e60>
test_data:  {'cost': 2, 'solution': [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']], 'constraints': []}

 
 
m =  1
pSolution:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
pConstraints:  []
pCost:  2
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
LENGTH PACMAN:  2
LENGTH GHOST 1:  2
LENGTH GHOST 2:  2
ghost2Path:  [(3, 1), (2.0, 1.0), (1.0, 1.0)]
len(ghost2Path):  3
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
LENGTH PACMAN:  2
LENGTH GHOST 1:  2
LENGTH GHOST 2:  2
conflict occured:  (0, 2, (2, 1), 1)
conflict from cbs:  [(0, 2, (2, 1), 1)]
agents in conflict:  [0, 2]
len agents:  2
agents:  [0, 2]
ai:  0
pConstraints:  []
aConstraints in CBS:  [(0, (2, 1), 1)]
constraints in reconstructPathWithConstraints:  [(0, (2, 1), 1)]
agent:  0
constraints in singleAgentAstarSearchWithConstraints:  [(0, (2, 1), 1)]
currentNode == goal
nodeActions after testing?  []
aSolution:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
solution_with_conflict:  ['Stop', 'Stop']
agentPaths in CORDS FUNCTION:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
LENGTH PACMAN:  2
LENGTH GHOST 1:  2
LENGTH GHOST 2:  2
agent_path:  ['Stop', 'Stop']
path:  [(2, 1), (2, 1), (2, 1)]
constraints:  (0, (2, 1), 1)
NO
test_aSolution:  [['Stop', 'Stop'], [(0, (2, 1), 1)]]
aSolution after singleAgentRecoveryMethod:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
new_aData for real maybe?:  {'cost': 2, 'solution': [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']], 'constraints': [(0, (2, 1), 1)]}
jj =  1
p's left child:  {'cost': 2, 'solution': [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']], 'constraints': [(0, (2, 1), 1)]}
getting root value from p:  {'cost': 2, 'solution': [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']], 'constraints': []}
setting root value for p:
getting root value from p:  {'cost': 2, 'solution': [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']], 'constraints': [(0, (2, 1), 1)]}
pSolution:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
aSolution:  [['Stop', 'Stop'], ['South', 'Stop'], ['West', 'West']]
pConstraints:  []
aConstraints:  [(0, (2, 1), 1)]
pCost:  2
aCost:  2
agents:  [0, 2]
ai:  2
pConstraints:  []
aConstraints in CBS:  [(2, (2, 1), 1)]
constraints in reconstructPathWithConstraints:  [(2, (2, 1), 1)]
agent:  2
constraints in singleAgentAstarSearchWithConstraints:  [(2, (2, 1), 1)]
Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(2, 1), 1]]
pair:  [(3, 2), 1]
pair:  [(2, 1), 1]
found a pair that is a conflict successor!
pair:  [(3, 1), 1]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(2, 1), 1]]
pair:  [(3, 3), 2]
pair:  [(3, 1), 2]
pair:  [(2, 2), 2]
pair:  [(3, 2), 2]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(2, 1), 1]]
pair:  [(2, 3), 3]
pair:  [(2, 1), 3]
pair:  [(3, 2), 3]
pair:  [(1, 2), 3]
pair:  [(2, 2), 3]

 

Entered getSuccessorWithConstraints function
constraintTable in getSuccessorWithConstraints:  [[(2, 1), 1]]
pair:  [(1, 3), 4]
pair:  [(1, 1), 4]
pair:  [(2, 2), 4]
pair:  [(1, 2), 4]

 

currentNode == goal
nodeActions after testing?  ['North', 'West', 'West', 'South']
aSolution:  [['Stop', 'Stop', 'Stop', 'Stop'], ['South', 'Stop', 'Stop', 'Stop'], ['North', 'West', 'West', 'South']]
solution_with_conflict:  ['North', 'West', 'West', 'South']
